id,ort,namn,dag,manad,AnvNamn,modified,datum
546,"Eringsboda","Brunnen",10,11,"Monica","2012-04-02 09:43:20","2012-11-10 00:00:00"
552,"Oxie","Törringelund",24,11,"Monica","2012-04-02 09:44:07","2012-11-24 00:00:00"
608,"Sunne","Kolsnäsuddens F.P",25,5,"Monica","2012-10-31 13:05:34","2013-05-25 00:00:00"
619,"Lönsboda","Granada",4,5,"Monica","2012-10-31 13:04:22","2013-05-04 00:00:00"
689,"Kalmar","Sandra",23,11,"Monica","2012-04-02 09:43:52","2012-11-23 00:00:00"
724,"Sandhem","Sägnernas Hus",24,5,"Monica","2012-10-31 13:05:24","2013-05-24 00:00:00"
774,"Torsby","Stjärnehallen",27,10,"Monica","2012-04-02 09:42:10","2012-10-27 00:00:00"
862,"-11 SEMESTER",".",1,4,"Monica","2012-10-02 11:36:36","2013-04-01 00:00:00"
941,"Lund","Björka Loge",7,9,"Monica","2013-03-07 15:11:24","2013-09-07 00:00:00"
966,"Helsingborg","Sundspärlan",27,9,"Monica","2013-02-27 15:57:59","2013-09-27 00:00:00"
992,"-26","Semester",2,6,"Monica","2013-01-31 11:11:02","2013-06-02 00:00:00"
1017,"Norrköping","Borgen",6,9,"Monica","2013-03-07 15:11:14","2013-09-06 00:00:00"
1031,"-18","Semester",1,10,"Monica","2012-03-14 13:21:34","2012-10-01 00:00:00"
1060,"Tanumstrand","Tanum Hotell & Konferens",28,3,"Monica","2012-10-04 11:25:39","2013-03-28 00:00:00"
1061,"Charlottenberg","Ishallen",30,3,"Monica","2012-11-26 15:33:48","2013-03-30 00:00:00"
1121,"Oxie","Törringelund",16,3,"Monica","2012-10-02 11:35:44","2013-03-16 00:00:00"
1166,"Sälen","Lindvallen",26,10,"Monica","2012-04-02 09:41:59","2012-10-26 00:00:00"
1167,"Östersund","Folkets Hus",2,11,"Monica","2012-04-02 09:42:47","2012-11-02 00:00:00"
1168,"Örnsköldsvik","Folkets Park",3,11,"Monica","2012-04-02 09:42:55","2012-11-03 00:00:00"
1242,"Munka-Ljungby","Ekebo",9,2,"Monica","2012-10-11 10:02:12","2013-02-09 00:00:00"
1243,"Tranås","Folkets Park",1,2,"Monica","2012-10-02 11:28:27","2013-02-01 00:00:00"
1255,"Uddevalla","Lane Loge",8,5,"Monica","2012-10-31 13:04:53","2013-05-08 00:00:00"
1264,"Kalmar","Sandra",13,4,"Monica","2012-10-02 11:37:02","2013-04-13 00:00:00"
1273,"Norrköping","Borgen",3,5,"Monica","2012-10-31 13:04:39","2013-05-03 00:00:00"
1279,"Seljord","Festivalen",4,7,"Monica","2013-01-31 15:02:40","2013-07-04 00:00:00"
1280,"Munka-Ljungby","Ekebofestivalen",5,7,"Monica","2013-01-31 15:02:50","2013-07-05 00:00:00"
1282,"Kulla Rörum","Kulla Festplats",7,7,"Monica","2013-01-31 15:03:51","2013-07-07 00:00:00"
1283,"Sel","Dansfestivalen",11,7,"Monica","2013-01-31 15:04:13","2013-07-11 00:00:00"
1284,"Skotterud","Parken",12,7,"Monica","2013-01-31 15:04:43","2013-07-12 00:00:00"
1286,"Hedesunda","Festplatsen Ön",16,7,"Monica","2013-01-31 15:05:32","2013-07-16 00:00:00"
1287,"Malung","Dansbandsveckan",17,7,"Monica","2013-01-31 15:05:40","2013-07-17 00:00:00"
1288,"Sunne","Frykdalsdansen",24,7,"Monica","2013-01-31 15:06:10","2013-07-24 00:00:00"
1289,"Evertsberg","Boggberget",25,7,"Monica","2013-01-31 15:06:19","2013-07-25 00:00:00"
1290,"Värestorp","FP",27,7,"Monica","2013-01-31 15:06:32","2013-07-27 00:00:00"
1291,"Frillesås","Stättareds Gård",28,7,"Monica","2013-01-31 15:06:40","2013-07-28 00:00:00"
1317,"Verdal","Idrettshallen",21,9,"Monica","2012-06-12 13:33:55","2012-09-21 00:00:00"
1221,"-22","Semester",14,8,"Monica","2013-03-07 15:11:01","2013-08-14 00:00:00"
1230,"Tranås","Folkets Park",9,11,"Monica","2012-04-02 09:43:08","2012-11-09 00:00:00"
1244,"Östersund","Folkets Hus",8,3,"Monica","2012-12-04 10:36:26","2013-03-08 00:00:00"
1245,"Hitra","Hitrahallen",9,3,"Monica","2012-11-23 10:39:27","2013-03-09 00:00:00"
1246,"Eringsboda","Brunnen",2,2,"Monica","2012-10-11 10:02:23","2013-02-02 00:00:00"
1249,"Bollnäs","Tuppz",26,4,"Monica","2012-10-31 13:03:53","2013-04-26 00:00:00"
1250,"Åre","Holiday Club",27,4,"Monica","2012-10-31 13:04:04","2013-04-27 00:00:00"
1252,"Lycksele","Hotel Lappland",23,3,"Monica","2012-10-02 11:35:31","2013-03-23 00:00:00"
1258,"Sira","Lendemoen Idrettsplass",1,6,"Monica","2012-10-31 13:06:21","2013-06-01 00:00:00"
1265,"Helsingborg","Sundspärlan",12,4,"Monica","2012-10-02 11:36:54","2013-04-12 00:00:00"
1294,"Gislaved","Sigges Loge",3,8,"Monica","2013-01-31 15:08:31","2013-08-03 00:00:00"
1295,"Stockholm","Gröna Lund",1,8,"Monica","2013-01-31 15:08:49","2013-08-01 00:00:00"
1296,"Havdhem Gotland","Suder Country",9,8,"Monica","2013-01-31 15:09:07","2013-08-09 00:00:00"
1297,"Urshult","Kärrasand",10,8,"Monica","2013-01-31 15:09:16","2013-08-10 00:00:00"
1300,"Lönsboda","Granada",28,9,"Monica","2013-02-27 15:58:11","2013-09-28 00:00:00"
1303,"Fagernes","Quality Hotel",14,9,"Monica","2012-06-12 13:39:40","2012-09-14 00:00:00"
1304,"Tönsberg","Eikhallen",15,9,"Monica","2012-04-02 09:39:52","2012-09-15 00:00:00"
1305,"Kristiansund","Braathallen",22,9,"Monica","2012-04-02 15:32:24","2012-09-22 00:00:00"
1306,"Skaun","Skaunhallen",20,10,"Monica","2012-04-02 09:42:36","2012-10-20 00:00:00"
1307,"Boden","Björknäsparken",20,7,"Monica","2013-01-31 15:05:59","2013-07-20 00:00:00"
1308,"Gräsmyr","Gräsmyr Loge",19,7,"Monica","2013-01-31 15:05:50","2013-07-19 00:00:00"
1312,"Motala","Mariebergsparken",30,11,"Monica","2012-04-13 10:45:41","2012-11-30 00:00:00"
1314,"Sölvesborg","Stora Torget Killebom",6,7,"Monica","2013-01-31 15:03:41","2013-07-06 00:00:00"
1315,"Hamar","Rica Hotel Hamar/Olrud",19,10,"Monica","2012-05-21 10:11:12","2012-10-19 00:00:00"
1319,"Mora","Moraparken",1,12,"Monica","2012-08-13 12:42:48","2012-12-01 00:00:00"
1321,"Trondheim/Hell","Rica Hell Hotel",7,12,"Monica","2012-08-13 12:43:58","2012-12-07 00:00:00"
1322,"Trondheim/Hell","Rica Hell Hotel",8,12,"Monica","2012-08-13 12:44:16","2012-12-08 00:00:00"
1323,"Kristianstad","FP Sommarlust",14,12,"Monica","2012-08-13 12:44:50","2012-12-14 00:00:00"
1324,"Kristianstad","FP Sommarlust",15,12,"Monica","2012-08-13 12:45:11","2012-12-15 00:00:00"
1325,"Falköping","Folkets Park",5,1,"Monica","2012-08-31 11:36:28","2013-01-05 00:00:00"
1326,"Hamar","Rica Hotel Hamar/Olrud",18,1,"Monica","2012-08-31 11:37:26","2013-01-18 00:00:00"
1327,"Röros","Idrettshallen",19,1,"Monica","2012-08-31 11:38:11","2013-01-19 00:00:00"
1331,"Motala","Folkets Park",1,3,"Monica","2012-10-02 11:34:02","2013-03-01 00:00:00"
1332,"Södra Vi","Pumpen",2,3,"Monica","2012-10-02 11:34:32","2013-03-02 00:00:00"
1333,"Halmstad","Folkets Park",15,3,"Monica","2012-10-02 11:36:03","2013-03-15 00:00:00"
1339,"Gol","Storefjell Hotel",31,5,"Monica","2012-11-23 10:38:40","2013-05-31 00:00:00"
1340,"Bingolotto","TV4",6,1,"Monica","2012-11-06 13:34:59","2013-01-06 00:00:00"
1342,"Norge","Se hemsida",10,5,"Monica","2012-11-06 13:37:17","2013-05-10 00:00:00"
1343,"Sortland","Blåbyhallen",11,5,"Monica","2013-02-26 10:40:58","2013-05-11 00:00:00"
1344,"Molde","Rica Seilet",19,4,"Monica","2012-12-17 15:34:38","2013-04-19 00:00:00"
1345,"Åheim","Idrettshallen",20,4,"Monica","2012-12-17 15:33:52","2013-04-20 00:00:00"
1346,"Ystad","Folkets Park",18,5,"Monica","2012-11-06 13:40:55","2013-05-18 00:00:00"
1348,"Stenungsund","Stenungsbaden",15,2,"Monica","2012-11-22 10:12:27","2013-02-15 00:00:00"
1351,"Nyköping","Träffen",22,2,"Monica","2012-12-19 14:39:02","2013-02-22 00:00:00"
1354,"Forshaga","Meddelas",13,7,"Monica","2013-01-31 15:07:53","2013-07-13 00:00:00"
1356,"Skirö","Festplatsen",29,6,"Monica","2013-02-26 16:04:16","2013-06-29 00:00:00"
1357,"Lysvik","Canisparken",28,6,"Monica","2013-02-26 16:04:48","2013-06-28 00:00:00"
1358,"Ed","Trivselkväll vid Timmerhusen",27,6,"Monica","2013-02-26 16:05:47","2013-06-27 00:00:00"
1360,"Kalmar","Larmtorget",8,8,"Monica","2013-02-27 15:58:51","2013-08-08 00:00:00"
1361,"Nässjö","Björnholmens Loge",23,8,"Monica","2013-03-07 15:11:55","2013-08-23 00:00:00"
1362,"Hagfors","Folkets Park",24,8,"Monica","2013-03-07 15:12:21","2013-08-24 00:00:00"
1328,"Norrköping","Borgen",25,1,"Monica","2012-08-31 11:38:50","2013-01-25 00:00:00"
1329,"Munkfors","FH",26,1,"Monica","2012-08-31 11:39:39","2013-01-26 00:00:00"
1330,"Arvika","Folkets Park",12,1,"Monica","2012-08-31 11:40:08","2013-01-12 00:00:00"
1334,"Kungälv","Idrottshallen",31,3,"Monica","2012-11-26 15:33:17","2013-03-31 00:00:00"
1335,"Tanumstrand","Tanum Hotell & Konferens",11,1,"Monica","2012-10-04 11:25:20","2013-01-11 00:00:00"
1336,"Stockholm","Birka Paradise",20,3,"Monica","2012-10-09 14:20:57","2013-03-20 00:00:00"
1337,"Tibro","FP",8,2,"Monica","2012-10-11 10:03:00","2013-02-08 00:00:00"
1338,"Säffle","MB",16,2,"Monica","2012-10-11 10:03:44","2013-02-16 00:00:00"
1349,"Hafjell","Quality Hotel & Resort",29,3,"Monica","2012-11-22 10:13:58","2013-03-29 00:00:00"
1350,"Boden","Western Farm",22,3,"Monica","2012-11-22 10:59:24","2013-03-22 00:00:00"
1352,"Hudiksvall","Kulturhuset Glada Hudik",23,2,"Monica","2013-01-23 15:07:11","2013-02-23 00:00:00"
1353,"Stockholm","Grammisgalan 2013",20,2,"Monica","2012-12-19 14:41:19","2013-02-20 00:00:00"
1359,"Göteborg","Göteborgskalaset",13,8,"Monica","2013-02-27 15:57:06","2013-08-13 00:00:00"
1363,"Oslo","Color Fantasy",25,8,"Monica","2013-03-07 15:12:43","2013-08-25 00:00:00"
1364,"Oslo","Color Fantasy",26,8,"Monica","2013-03-07 15:12:59","2013-08-26 00:00:00"
1365,"Fågelfors","Folkets Park",31,8,"Monica","2013-03-07 15:13:49","2013-08-31 00:00:00"
